Diagnosis,count,first_year,last_year,General_Category,,,
Type 1 diabetes mellitus with foot ulcer,4093,2022,2024,Diabetes Mellitus,,,
Type 1 diabetes mellitus with hyperglycemia,7718,2022,2024,Diabetes Mellitus,,,
Type 1 diabetes mellitus with hypoglycemia with coma,6,2022,2024,Diabetes Mellitus,,,
Type 1 diabetes mellitus with hypoglycemia without coma,4,2022,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus with ketoacidosis with coma,8,2022,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus with ketoacidosis without coma,60,2022,2024,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left ey",3,2022,2022,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right e",1,2023,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspeci",1,2022,2022,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bila",1,2023,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, lef",1,2023,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, ",2,2022,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus with other circulatory complications,1,2023,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus with other diabetic arthropathy,8,2022,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus with other diabetic neurological complication,1,2022,2022,Diabetes Mellitus,,,
Type 1 diabetes mellitus with other diabetic ophthalmic complication,1,2022,2022,Diabetes Mellitus,,,
Type 1 diabetes mellitus with other skin ulcer,7,2022,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus with other specified complication,4,2022,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus with periodontal disease,21,2022,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal deta,1,2023,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral",1,2023,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",7,2022,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye",1,2022,2022,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye",1,2023,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral",1,2022,2022,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye",2,2023,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye",1,2023,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left ",1,2023,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, bilateral",11,2022,2024,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, left eye",3,2022,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, right eye",2,2022,2023,Diabetes Mellitus,,,
"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",3,2022,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus with unspecified complications,24,2022,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus with unspecified diabetic retinopathy with macular edema,42,2022,2024,Diabetes Mellitus,,,
Type 1 diabetes mellitus with unspecified diabetic retinopathy without macular edema,5,2022,2023,Diabetes Mellitus,,,
Type 1 diabetes mellitus without complications,7685,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic amyotrophy,35,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic autonomic (poly)neuropathy,3,2022,2022,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic cataract,226,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic chronic kidney disease,10,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic dermatitis,36,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, left eye",6,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic mononeuropathy,16,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic nephropathy,129,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic neuropathic arthropathy,34,2022,2024,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with diabetic neuropathy, unspecified",237,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic peripheral angiopathy with gangrene,1,2024,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene,44,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with diabetic polyneuropathy,63,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with foot ulcer,6519,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with hyperglycemia,77581,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with hyperosmolarity with coma,4,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NK,25460,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with hypoglycemia with coma,5,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with hypoglycemia without coma,9,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with ketoacidosis with coma,1,2023,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with ketoacidosis without coma,336,2022,2024,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilater",2,2023,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left ey",6,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right e",5,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspeci",2,2023,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bila",9,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left",16,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, righ",13,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unsp",6,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bil",1,2023,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, lef",2,2023,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, ",5,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with other diabetic arthropathy,44,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with other diabetic kidney complication,2,2022,2023,Chronic Kidney Diseases,,,
Type 2 diabetes mellitus with other diabetic neurological complication,5,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with other diabetic ophthalmic complication,6,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with other oral complications,2,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with other skin complications,5,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with other skin ulcer,32,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with other specified complication,810,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with periodontal disease,15,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal deta,1,2023,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral",13,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",14,2022,2024,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye",5,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye",5,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment in,2,2023,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral",5,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye",3,2022,2022,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye",3,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified ",2,2023,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilat",8,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left ",4,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right",1,2022,2022,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspe",1,2023,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bi",3,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, un",1,2023,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, bilateral",21,2022,2024,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, left eye",20,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, right eye",8,2022,2023,Diabetes Mellitus,,,
"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",6,2022,2023,Diabetes Mellitus,,,
Type 2 diabetes mellitus with unspecified complications,804,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with unspecified diabetic retinopathy with macular edema,210,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema,1907,2022,2024,Diabetes Mellitus,,,
Type 2 diabetes mellitus without complications,6901,2022,2024,Diabetes Mellitus,,,
Unifocal Langerhans-cell histiocytosis,5,2022,2023,Other Conditions,,,
"Unspecified B-cell lymphoma, spleen",13,2022,2023,Blood Disorders,,,
"Unspecified B-cell lymphoma, unspecified site",3,2022,2023,Blood Disorders,,,
Unspecified asthma with (acute) exacerbation,162,2022,2024,Respiratory Conditions,,,
Unspecified asthma with status asthmaticus,28,2022,2023,Respiratory Conditions,,,
"Unspecified asthma, uncomplicated",2142,2022,2024,Respiratory Conditions,,,
Unspecified diabetes mellitus in childbirth,82,2022,2024,Diabetes Mellitus,,,
"Unspecified diabetes mellitus in pregnancy, third trimester",8,2023,2024,Diabetes Mellitus,,,
"Unspecified diabetes mellitus in pregnancy, unspecified trimester",1,2023,2023,Diabetes Mellitus,,,
Unspecified diabetes mellitus in the puerperium,2,2023,2023,Diabetes Mellitus,,,
Unspecified malignant neoplasm of anal skin,2,2022,2023,Skin Cancers,,,
Unspecified malignant neoplasm of skin of breast,8,2022,2023,Skin Cancers,,,
Unspecified malignant neoplasm of skin of lip,1,2022,2022,Skin Cancers,,,
Unspecified malignant neoplasm of skin of nose,1,2022,2022,Skin Cancers,,,
"Unspecified maternal hypertension, first trimester",3,2022,2023,Hypertension,,,
"Unspecified maternal hypertension, second trimester",6,2023,2023,Hypertension,,,
"Unspecified maternal hypertension, third trimester",7,2022,2024,Hypertension,,,
"Unspecified maternal hypertension, unspecified trimester",3,2022,2023,Hypertension,,,
Unspecified pre-existing diabetes mellitus in childbirth,2,2022,2024,Diabetes Mellitus,,,
Unspecified pre-existing hypertension complicating childbirth,1,2022,2022,Hypertension,,,
"Unspecified pre-existing hypertension complicating pregnancy, third trimester",7,2023,2023,Hypertension,,,
Unspecified pre-existing hypertension complicating the puerperium,2,2022,2023,Hypertension,,,
